Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Lesotho,LSO,LS,1974,1974,2.48490636050212,%,World Bank
Lesotho,LSO,LS,1975,1975,2.63265778695944,%,World Bank
Lesotho,LSO,LS,1976,1976,2.77992953116613,%,World Bank
Lesotho,LSO,LS,1977,1977,2.89114802435606,%,World Bank
Lesotho,LSO,LS,1978,1978,2.94230159295847,%,World Bank
Lesotho,LSO,LS,1979,1979,2.91770976736401,%,World Bank
Lesotho,LSO,LS,1980,1980,2.84461283805367,%,World Bank
Lesotho,LSO,LS,1981,1981,2.76316977747404,%,World Bank
Lesotho,LSO,LS,1982,1982,2.68914982468163,%,World Bank
Lesotho,LSO,LS,1983,1983,2.60571510401923,%,World Bank
Lesotho,LSO,LS,1984,1984,2.51222084062061,%,World Bank
Lesotho,LSO,LS,1985,1985,2.41717415653291,%,World Bank
Lesotho,LSO,LS,1986,1986,2.30302174383867,%,World Bank
Lesotho,LSO,LS,1987,1987,2.19813149254368,%,World Bank
Lesotho,LSO,LS,1988,1988,2.14410696437423,%,World Bank
Lesotho,LSO,LS,1989,1989,2.15749900844595,%,World Bank
Lesotho,LSO,LS,1990,1990,2.20717907355382,%,World Bank
Lesotho,LSO,LS,1991,1991,2.25045630531325,%,World Bank
Lesotho,LSO,LS,1992,1992,2.25553121857317,%,World Bank
Lesotho,LSO,LS,1993,1993,2.21691793741119,%,World Bank
Lesotho,LSO,LS,1994,1994,2.12226579834733,%,World Bank
Lesotho,LSO,LS,1995,1995,1.98281938566118,%,World Bank
Lesotho,LSO,LS,1996,1996,1.86266829665449,%,World Bank
Lesotho,LSO,LS,1997,1997,1.7302835254232,%,World Bank
Lesotho,LSO,LS,1998,1998,1.48631763268776,%,World Bank
Lesotho,LSO,LS,1999,1999,1.10564157390239,%,World Bank
Lesotho,LSO,LS,2000,2000,0.645178333843277,%,World Bank
Lesotho,LSO,LS,2001,2001,0.144179403195988,%,World Bank
Lesotho,LSO,LS,2002,2002,-0.290537570598001,%,World Bank
Lesotho,LSO,LS,2003,2003,-0.567020779918575,%,World Bank
Lesotho,LSO,LS,2004,2004,-0.616356365474055,%,World Bank
Lesotho,LSO,LS,2005,2005,-0.491646809435697,%,World Bank
Lesotho,LSO,LS,2006,2006,-0.310182163213837,%,World Bank
Lesotho,LSO,LS,2007,2007,-0.151224902520221,%,World Bank
Lesotho,LSO,LS,2008,2008,0.0102665891058898,%,World Bank
Lesotho,LSO,LS,2009,2009,0.151108893764884,%,World Bank
Lesotho,LSO,LS,2010,2010,0.27297537342346,%,World Bank
Lesotho,LSO,LS,2011,2011,0.41096551086715,%,World Bank
Lesotho,LSO,LS,2012,2012,0.557135557161302,%,World Bank
Lesotho,LSO,LS,2013,2013,0.669716682610783,%,World Bank
Lesotho,LSO,LS,2014,2014,0.732817028859017,%,World Bank
Lesotho,LSO,LS,2015,2015,0.758719326998128,%,World Bank
Lesotho,LSO,LS,2016,2016,0.775514209299446,%,World Bank
Lesotho,LSO,LS,2017,2017,0.791589928337923,%,World Bank
Lesotho,LSO,LS,2018,2018,0.799793018141496,%,World Bank
Lesotho,LSO,LS,2019,2019,0.800269955388003,%,World Bank
Lesotho,LSO,LS,2020,2020,0.796017062223488,%,World Bank
Lesotho,LSO,LS,2021,2021,0.781857177224739,%,World Bank
Liberia,LBR,LR,1961,1961,2.09202046584895,%,World Bank
Liberia,LBR,LR,1962,1962,2.10899757069501,%,World Bank
Liberia,LBR,LR,1963,1963,2.13241618916134,%,World Bank
Liberia,LBR,LR,1964,1964,2.16707564725965,%,World Bank
Liberia,LBR,LR,1965,1965,2.208689103456,%,World Bank
Liberia,LBR,LR,1966,1966,2.25169743526449,%,World Bank
Liberia,LBR,LR,1967,1967,2.29578216347351,%,World Bank
Liberia,LBR,LR,1968,1968,2.34730983254795,%,World Bank
Liberia,LBR,LR,1969,1969,2.40857715086904,%,World Bank
Liberia,LBR,LR,1970,1970,2.47408029100165,%,World Bank
Liberia,LBR,LR,1971,1971,2.53831289323663,%,World Bank
Liberia,LBR,LR,1972,1972,2.59877291444085,%,World Bank
Liberia,LBR,LR,1973,1973,2.66311614668373,%,World Bank
Liberia,LBR,LR,1974,1974,2.73079497638426,%,World Bank
Liberia,LBR,LR,1975,1975,2.7983840392861,%,World Bank
Liberia,LBR,LR,1976,1976,2.79593000311465,%,World Bank
Liberia,LBR,LR,1977,1977,2.77562255258622,%,World Bank
Liberia,LBR,LR,1978,1978,2.84102701647642,%,World Bank
Liberia,LBR,LR,1979,1979,3.01745299457324,%,World Bank
Liberia,LBR,LR,1980,1980,3.22134256389374,%,World Bank
Liberia,LBR,LR,1981,1981,3.4915577293798,%,World Bank
Liberia,LBR,LR,1982,1982,3.61551225278209,%,World Bank
Liberia,LBR,LR,1983,1983,3.3489599796734,%,World Bank
Liberia,LBR,LR,1984,1984,2.61162930370635,%,World Bank
Liberia,LBR,LR,1985,1985,1.60142548792022,%,World Bank
Liberia,LBR,LR,1986,1986,0.589102091909948,%,World Bank
Liberia,LBR,LR,1987,1987,-0.237583679989659,%,World Bank
Liberia,LBR,LR,1988,1988,-0.89597669135209,%,World Bank
Liberia,LBR,LR,1989,1989,-1.30532583723558,%,World Bank
Liberia,LBR,LR,1990,1990,-1.4591112898491,%,World Bank
Liberia,LBR,LR,1991,1991,-1.73840606575448,%,World Bank
Liberia,LBR,LR,1992,1992,-1.90660671982939,%,World Bank
Liberia,LBR,LR,1993,1993,-1.25235624170954,%,World Bank
Liberia,LBR,LR,1994,1994,0.494047218154876,%,World Bank
Liberia,LBR,LR,1995,1995,2.88602835849614,%,World Bank
Liberia,LBR,LR,1996,1996,5.5100369964805,%,World Bank
Liberia,LBR,LR,1997,1997,7.39099145394704,%,World Bank
Liberia,LBR,LR,1998,1998,7.90148896336782,%,World Bank
Liberia,LBR,LR,1999,1999,6.98883956099589,%,World Bank
Liberia,LBR,LR,2000,2000,5.36303144675025,%,World Bank
Liberia,LBR,LR,2001,2001,3.6361876600404,%,World Bank
Liberia,LBR,LR,2002,2002,2.36850293947216,%,World Bank
Liberia,LBR,LR,2003,2003,1.71521312569623,%,World Bank
Liberia,LBR,LR,2004,2004,1.88647940352331,%,World Bank
Liberia,LBR,LR,2005,2005,2.59577089044564,%,World Bank
Liberia,LBR,LR,2006,2006,3.39398653084424,%,World Bank
Liberia,LBR,LR,2007,2007,3.90854097587244,%,World Bank
Liberia,LBR,LR,2008,2008,4.12948815641383,%,World Bank
Liberia,LBR,LR,2009,2009,3.97406706153879,%,World Bank
Liberia,LBR,LR,2010,2010,3.59016390667023,%,World Bank
Liberia,LBR,LR,2011,2011,3.18884373580466,%,World Bank
Liberia,LBR,LR,2012,2012,2.90010350523034,%,World Bank
Liberia,LBR,LR,2013,2013,2.68801998464313,%,World Bank
Liberia,LBR,LR,2014,2014,2.58315947137196,%,World Bank
Liberia,LBR,LR,2015,2015,2.55277350982765,%,World Bank
Liberia,LBR,LR,2016,2016,2.52930549204178,%,World Bank
Liberia,LBR,LR,2017,2017,2.48555913100141,%,World Bank
Liberia,LBR,LR,2018,2018,2.45258690738409,%,World Bank
Liberia,LBR,LR,2019,2019,2.4272153554856,%,World Bank
Liberia,LBR,LR,2020,2020,2.40736760615038,%,World Bank
Liberia,LBR,LR,2021,2021,2.39379229295907,%,World Bank
Libya,LBY,LY,1961,1961,3.37110725999776,%,World Bank
Libya,LBY,LY,1962,1962,3.45989810744913,%,World Bank
Libya,LBY,LY,1963,1963,3.56930247221934,%,World Bank
Libya,LBY,LY,1964,1964,3.70449596966595,%,World Bank
Libya,LBY,LY,1965,1965,3.85125608823289,%,World Bank
Libya,LBY,LY,1966,1966,3.98028676040935,%,World Bank
Libya,LBY,LY,1967,1967,4.08359879655792,%,World Bank
Libya,LBY,LY,1968,1968,4.17176855460482,%,World Bank
Libya,LBY,LY,1969,1969,4.2432920229512,%,World Bank
Libya,LBY,LY,1970,1970,4.29558729857397,%,World Bank
Libya,LBY,LY,1971,1971,4.33915754977896,%,World Bank
Libya,LBY,LY,1972,1972,4.36210904364973,%,World Bank
Libya,LBY,LY,1973,1973,4.34123525274793,%,World Bank
Libya,LBY,LY,1974,1974,4.2739395006235,%,World Bank
Libya,LBY,LY,1975,1975,4.17815894626412,%,World Bank
Libya,LBY,LY,1976,1976,4.05853359637259,%,World Bank
Libya,LBY,LY,1977,1977,3.9483544225425,%,World Bank
Libya,LBY,LY,1978,1978,3.88305508757831,%,World Bank
Libya,LBY,LY,1979,1979,3.87228656952751,%,World Bank
Libya,LBY,LY,1980,1980,3.88694863334324,%,World Bank
Libya,LBY,LY,1981,1981,3.90828760391244,%,World Bank
Libya,LBY,LY,1982,1982,3.88624436445895,%,World Bank
Libya,LBY,LY,1983,1983,3.7844300401296,%,World Bank
Libya,LBY,LY,1984,1984,3.58747704319209,%,World Bank
Libya,LBY,LY,1985,1985,3.33523773009151,%,World Bank
Libya,LBY,LY,1986,1986,3.0712666717581,%,World Bank
Libya,LBY,LY,1987,1987,2.84104703028813,%,World Bank
Libya,LBY,LY,1988,1988,2.65878246856853,%,World Bank
Libya,LBY,LY,1989,1989,2.53795589566762,%,World Bank
Libya,LBY,LY,1990,1990,2.45809639601861,%,World Bank
Libya,LBY,LY,1991,1991,2.39590799266004,%,World Bank
Libya,LBY,LY,1992,1992,2.3198291990438,%,World Bank
Libya,LBY,LY,1993,1993,2.21649872532043,%,World Bank
Libya,LBY,LY,1994,1994,2.0757654381925,%,World Bank
Libya,LBY,LY,1995,1995,1.91617838271315,%,World Bank
Libya,LBY,LY,1996,1996,1.75021535813161,%,World Bank
Libya,LBY,LY,1997,1997,1.61188325940619,%,World Bank
Libya,LBY,LY,1998,1998,1.52727476068685,%,World Bank
Libya,LBY,LY,1999,1999,1.51152128243847,%,World Bank
Libya,LBY,LY,2000,2000,1.54175395066812,%,World Bank
Libya,LBY,LY,2001,2001,1.58053244516005,%,World Bank
Libya,LBY,LY,2002,2002,1.601004313808,%,World Bank
Libya,LBY,LY,2003,2003,1.60424659182072,%,World Bank
Libya,LBY,LY,2004,2004,1.58189353774975,%,World Bank
Libya,LBY,LY,2005,2005,1.53715262630274,%,World Bank
Libya,LBY,LY,2006,2006,1.51060307922047,%,World Bank
Libya,LBY,LY,2007,2007,1.4823154551071,%,World Bank
Libya,LBY,LY,2008,2008,1.39535763940312,%,World Bank
Libya,LBY,LY,2009,2009,1.23430886843398,%,World Bank
Libya,LBY,LY,2010,2010,1.03279845585375,%,World Bank
Libya,LBY,LY,2011,2011,0.799852879464311,%,World Bank
Libya,LBY,LY,2012,2012,0.611386604684116,%,World Bank
Libya,LBY,LY,2013,2013,0.548926061721924,%,World Bank
Libya,LBY,LY,2014,2014,0.657433708371546,%,World Bank
Libya,LBY,LY,2015,2015,0.880669873783281,%,World Bank
Libya,LBY,LY,2016,2016,1.14396728727023,%,World Bank
Libya,LBY,LY,2017,2017,1.35493226540367,%,World Bank
Libya,LBY,LY,2018,2018,1.47585263915873,%,World Bank
Libya,LBY,LY,2019,2019,1.46982235441249,%,World Bank
Libya,LBY,LY,2020,2020,1.3750057277357,%,World Bank
Libya,LBY,LY,2021,2021,1.26179698763469,%,World Bank
Liechtenstein,LIE,LI,1961,1961,2.35375441746369,%,World Bank
Liechtenstein,LIE,LI,1962,1962,2.37479721984286,%,World Bank
Liechtenstein,LIE,LI,1963,1963,2.42131518335097,%,World Bank
Liechtenstein,LIE,LI,1964,1964,2.48522290708369,%,World Bank
Liechtenstein,LIE,LI,1965,1965,2.56452172308854,%,World Bank
Liechtenstein,LIE,LI,1966,1966,2.74076729037491,%,World Bank
Liechtenstein,LIE,LI,1967,1967,2.71845405460403,%,World Bank
Liechtenstein,LIE,LI,1968,1968,2.75032990007675,%,World Bank
Liechtenstein,LIE,LI,1969,1969,2.58044217917399,%,World Bank
Liechtenstein,LIE,LI,1970,1970,2.388656176083,%,World Bank
Liechtenstein,LIE,LI,1971,1971,2.14441782392066,%,World Bank
Liechtenstein,LIE,LI,1972,1972,1.96862133334118,%,World Bank
Liechtenstein,LIE,LI,1973,1973,1.78444394151477,%,World Bank
Liechtenstein,LIE,LI,1974,1974,1.86634026283331,%,World Bank
Liechtenstein,LIE,LI,1975,1975,1.94314724243509,%,World Bank
Liechtenstein,LIE,LI,1976,1976,2.09849580299354,%,World Bank
Liechtenstein,LIE,LI,1977,1977,2.14128551675306,%,World Bank
Liechtenstein,LIE,LI,1978,1978,2.09238900884701,%,World Bank
Liechtenstein,LIE,LI,1979,1979,1.96314131123158,%,World Bank
Liechtenstein,LIE,LI,1980,1980,1.62826906817573,%,World Bank
Liechtenstein,LIE,LI,1981,1981,1.33565601043121,%,World Bank
Liechtenstein,LIE,LI,1982,1982,1.1523572422381,%,World Bank
Liechtenstein,LIE,LI,1983,1983,0.963944226727288,%,World Bank
Liechtenstein,LIE,LI,1984,1984,0.884468213341085,%,World Bank
Liechtenstein,LIE,LI,1985,1985,0.950038445075421,%,World Bank
Liechtenstein,LIE,LI,1986,1986,0.970137810463785,%,World Bank
Liechtenstein,LIE,LI,1987,1987,1.02190933901508,%,World Bank
Liechtenstein,LIE,LI,1988,1988,1.07201312497713,%,World Bank
Liechtenstein,LIE,LI,1989,1989,1.10986576844577,%,World Bank
Liechtenstein,LIE,LI,1990,1990,1.19150940543844,%,World Bank
Liechtenstein,LIE,LI,1991,1991,1.2975542667289,%,World Bank
Liechtenstein,LIE,LI,1992,1992,1.31477761655108,%,World Bank
Liechtenstein,LIE,LI,1993,1993,1.46125309559168,%,World Bank
Liechtenstein,LIE,LI,1994,1994,1.41719533598679,%,World Bank
Liechtenstein,LIE,LI,1995,1995,1.53023426739007,%,World Bank
Liechtenstein,LIE,LI,1996,1996,1.510360019977,%,World Bank
Liechtenstein,LIE,LI,1997,1997,1.50673906476621,%,World Bank
Liechtenstein,LIE,LI,1998,1998,1.48437301975649,%,World Bank
Liechtenstein,LIE,LI,1999,1999,1.41079009998939,%,World Bank
Liechtenstein,LIE,LI,2000,2000,1.27069595556566,%,World Bank
Liechtenstein,LIE,LI,2001,2001,1.0760365786224,%,World Bank
Liechtenstein,LIE,LI,2002,2002,1.01442407547354,%,World Bank
Liechtenstein,LIE,LI,2003,2003,0.843415670129601,%,World Bank
Liechtenstein,LIE,LI,2004,2004,0.79282215445468,%,World Bank
Liechtenstein,LIE,LI,2005,2005,0.792346761243869,%,World Bank
Liechtenstein,LIE,LI,2006,2006,0.73752361051874,%,World Bank
Liechtenstein,LIE,LI,2007,2007,0.689540001294995,%,World Bank
Liechtenstein,LIE,LI,2008,2008,0.713015498459127,%,World Bank
Liechtenstein,LIE,LI,2009,2009,0.713566349468843,%,World Bank
Liechtenstein,LIE,LI,2010,2010,0.76130821279276,%,World Bank
Liechtenstein,LIE,LI,2011,2011,0.838237151027754,%,World Bank
Liechtenstein,LIE,LI,2012,2012,0.866779983105325,%,World Bank
Liechtenstein,LIE,LI,2013,2013,0.883698225806073,%,World Bank
Liechtenstein,LIE,LI,2014,2014,0.752440880642089,%,World Bank
Liechtenstein,LIE,LI,2015,2015,0.658778023875938,%,World Bank
Liechtenstein,LIE,LI,2016,2016,0.505858373704087,%,World Bank
Liechtenstein,LIE,LI,2017,2017,0.397562145691811,%,World Bank
Liechtenstein,LIE,LI,2018,2018,0.298456436961338,%,World Bank
Liechtenstein,LIE,LI,2019,2019,0.26864036804366,%,World Bank
Liechtenstein,LIE,LI,2020,2020,0.307260244097371,%,World Bank
Liechtenstein,LIE,LI,2021,2021,0.306319046708542,%,World Bank
Lithuania,LTU,LT,1961,1961,1.60657495946158,%,World Bank
Lithuania,LTU,LT,1962,1962,1.3997309541126,%,World Bank
Lithuania,LTU,LT,1963,1963,1.23563344312338,%,World Bank
Lithuania,LTU,LT,1964,1964,1.2426991594818,%,World Bank
Lithuania,LTU,LT,1965,1965,1.22744551054822,%,World Bank
Lithuania,LTU,LT,1966,1966,1.22419791254519,%,World Bank
Lithuania,LTU,LT,1967,1967,1.201180912123,%,World Bank
Lithuania,LTU,LT,1968,1968,1.12523132285999,%,World Bank
Lithuania,LTU,LT,1969,1969,0.920478952952093,%,World Bank
Lithuania,LTU,LT,1970,1970,1.03628102597155,%,World Bank
Lithuania,LTU,LT,1971,1971,1.24558285540271,%,World Bank
Lithuania,LTU,LT,1972,1972,1.08190709614434,%,World Bank
Lithuania,LTU,LT,1973,1973,0.95434956902678,%,World Bank
Lithuania,LTU,LT,1974,1974,0.903795649203906,%,World Bank
Lithuania,LTU,LT,1975,1975,0.844284714491626,%,World Bank
Lithuania,LTU,LT,1976,1976,0.814807301678743,%,World Bank
Lithuania,LTU,LT,1977,1977,0.789147833101285,%,World Bank
Lithuania,LTU,LT,1978,1978,0.726941155491028,%,World Bank
Lithuania,LTU,LT,1979,1979,0.540861205437315,%,World Bank
Lithuania,LTU,LT,1980,1980,0.451032941179723,%,World Bank
Lithuania,LTU,LT,1981,1981,0.576822232379474,%,World Bank
Lithuania,LTU,LT,1982,1982,0.70338626338287,%,World Bank
Lithuania,LTU,LT,1983,1983,0.807019735359073,%,World Bank
Lithuania,LTU,LT,1984,1984,0.829019018784799,%,World Bank
Lithuania,LTU,LT,1985,1985,0.859591157107066,%,World Bank
Lithuania,LTU,LT,1986,1986,0.965016472614713,%,World Bank
Lithuania,LTU,LT,1987,1987,1.04105283058689,%,World Bank
Lithuania,LTU,LT,1988,1988,1.06395686619688,%,World Bank
Lithuania,LTU,LT,1989,1989,0.79588348340029,%,World Bank
Lithuania,LTU,LT,1990,1990,0.367999030323355,%,World Bank
Lithuania,LTU,LT,1991,1991,0.170116869352429,%,World Bank
Lithuania,LTU,LT,1992,1992,-0.108586324904251,%,World Bank
Lithuania,LTU,LT,1993,1993,-0.474107542700159,%,World Bank
Lithuania,LTU,LT,1994,1994,-0.694003962919015,%,World Bank
Lithuania,LTU,LT,1995,1995,-0.769728017770742,%,World Bank
Lithuania,LTU,LT,1996,1996,-0.760343408174495,%,World Bank
Lithuania,LTU,LT,1997,1997,-0.737830358066631,%,World Bank
Lithuania,LTU,LT,1998,1998,-0.724436206600195,%,World Bank
Lithuania,LTU,LT,1999,1999,-0.709489234071613,%,World Bank
Lithuania,LTU,LT,2000,2000,-0.703385440488978,%,World Bank
Lithuania,LTU,LT,2001,2001,-0.824008723044179,%,World Bank
Lithuania,LTU,LT,2002,2002,-0.802765710748508,%,World Bank
Lithuania,LTU,LT,2003,2003,-0.812278097406687,%,World Bank
Lithuania,LTU,LT,2004,2004,-1.12299127483243,%,World Bank
Lithuania,LTU,LT,2005,2005,-1.62840112593427,%,World Bank
Lithuania,LTU,LT,2006,2006,-1.59637831830094,%,World Bank
Lithuania,LTU,LT,2007,2007,-1.187947957259,%,World Bank
Lithuania,LTU,LT,2008,2008,-1.02848317546539,%,World Bank
Lithuania,LTU,LT,2009,2009,-1.11034575437238,%,World Bank
Lithuania,LTU,LT,2010,2010,-2.09694341985475,%,World Bank
Lithuania,LTU,LT,2011,2011,-2.25846389882827,%,World Bank
Lithuania,LTU,LT,2012,2012,-1.34120198821595,%,World Bank
Lithuania,LTU,LT,2013,2013,-1.01200736818103,%,World Bank
Lithuania,LTU,LT,2014,2014,-0.859827343070249,%,World Bank
Lithuania,LTU,LT,2015,2015,-0.940753796646208,%,World Bank
Lithuania,LTU,LT,2016,2016,-1.27069453298857,%,World Bank
Lithuania,LTU,LT,2017,2017,-1.39832220092102,%,World Bank
Lithuania,LTU,LT,2018,2018,-0.954190459209969,%,World Bank
Lithuania,LTU,LT,2019,2019,-0.264704354944785,%,World Bank
Lithuania,LTU,LT,2020,2020,0.0267667582795671,%,World Bank
Lithuania,LTU,LT,2021,2021,0.0155987096319475,%,World Bank
Luxembourg,LUX,LU,1961,1961,0.911525536470683,%,World Bank
Luxembourg,LUX,LU,1962,1962,1.22493081884298,%,World Bank
Luxembourg,LUX,LU,1963,1963,1.03901066517559,%,World Bank
Luxembourg,LUX,LU,1964,1964,1.11990124963074,%,World Bank
Luxembourg,LUX,LU,1965,1965,1.1376686982108,%,World Bank
Luxembourg,LUX,LU,1966,1966,0.71987626682955,%,World Bank
Luxembourg,LUX,LU,1967,1967,0.328903404633494,%,World Bank
Luxembourg,LUX,LU,1968,1968,0.2549025372326,%,World Bank
Luxembourg,LUX,LU,1969,1969,0.490087859971103,%,World Bank
Luxembourg,LUX,LU,1970,1970,0.493889466721461,%,World Bank
Luxembourg,LUX,LU,1971,1971,0.953656918277231,%,World Bank
Luxembourg,LUX,LU,1972,1972,1.21304031189342,%,World Bank
Luxembourg,LUX,LU,1973,1973,1.10466656648279,%,World Bank
Luxembourg,LUX,LU,1974,1974,1.30405816817688,%,World Bank
Luxembourg,LUX,LU,1975,1975,1.09244783943894,%,World Bank
Luxembourg,LUX,LU,1976,1976,0.494942519180953,%,World Bank
Luxembourg,LUX,LU,1977,1977,0.173662846984142,%,World Bank
Luxembourg,LUX,LU,1978,1978,0.179439197124502,%,World Bank
Luxembourg,LUX,LU,1979,1979,0.234251269062172,%,World Bank
Luxembourg,LUX,LU,1980,1980,0.355980931791434,%,World Bank
Luxembourg,LUX,LU,1981,1981,0.294773135465379,%,World Bank
Luxembourg,LUX,LU,1982,1982,0.082107428492381,%,World Bank
Luxembourg,LUX,LU,1983,1983,0.0265336520751997,%,World Bank
Luxembourg,LUX,LU,1984,1984,0.1027856081308,%,World Bank
Luxembourg,LUX,LU,1985,1985,0.193256818675591,%,World Bank
Luxembourg,LUX,LU,1986,1986,0.44867099908019,%,World Bank
Luxembourg,LUX,LU,1987,1987,0.648083393492208,%,World Bank
Luxembourg,LUX,LU,1988,1988,0.725614578503426,%,World Bank
Luxembourg,LUX,LU,1989,1989,0.972627746123582,%,World Bank
Luxembourg,LUX,LU,1990,1990,1.25174570700817,%,World Bank
Luxembourg,LUX,LU,1991,1991,1.33968316953886,%,World Bank
Luxembourg,LUX,LU,1992,1992,1.32834757125223,%,World Bank
Luxembourg,LUX,LU,1993,1993,1.34238702924688,%,World Bank
Luxembourg,LUX,LU,1994,1994,1.36184013740089,%,World Bank
Luxembourg,LUX,LU,1995,1995,1.40474246355929,%,World Bank
Luxembourg,LUX,LU,1996,1996,1.36114394109864,%,World Bank
Luxembourg,LUX,LU,1997,1997,1.25350248369427,%,World Bank
Luxembourg,LUX,LU,1998,1998,1.24387080269218,%,World Bank
Luxembourg,LUX,LU,1999,1999,1.35062128530242,%,World Bank
Luxembourg,LUX,LU,2000,2000,1.34408299573143,%,World Bank
Luxembourg,LUX,LU,2001,2001,1.19045634528707,%,World Bank
Luxembourg,LUX,LU,2002,2002,1.04766081596443,%,World Bank
Luxembourg,LUX,LU,2003,2003,1.21520087964639,%,World Bank
Luxembourg,LUX,LU,2004,2004,1.42133256471314,%,World Bank
Luxembourg,LUX,LU,2005,2005,1.53005466340868,%,World Bank
Luxembourg,LUX,LU,2006,2006,1.59505191774492,%,World Bank
Luxembourg,LUX,LU,2007,2007,1.54438684650549,%,World Bank
Luxembourg,LUX,LU,2008,2008,1.78749663225793,%,World Bank
Luxembourg,LUX,LU,2009,2009,1.85177523043645,%,World Bank
Luxembourg,LUX,LU,2010,2010,1.8254058035237,%,World Bank
Luxembourg,LUX,LU,2011,2011,2.22266050326725,%,World Bank
Luxembourg,LUX,LU,2012,2012,2.40154189982875,%,World Bank
Luxembourg,LUX,LU,2013,2013,2.31117625275217,%,World Bank
Luxembourg,LUX,LU,2014,2014,2.35697870484045,%,World Bank
Luxembourg,LUX,LU,2015,2015,2.35995118136865,%,World Bank
Luxembourg,LUX,LU,2016,2016,2.15531198799205,%,World Bank
Luxembourg,LUX,LU,2017,2017,2.43097641776115,%,World Bank
Luxembourg,LUX,LU,2018,2018,1.92883751398765,%,World Bank
Luxembourg,LUX,LU,2019,2019,1.9628449198635,%,World Bank
Luxembourg,LUX,LU,2020,2020,1.66635867423273,%,World Bank
Luxembourg,LUX,LU,2021,2021,1.36293168602864,%,World Bank
Madagascar,MDG,MG,1961,1961,2.40627427381801,%,World Bank
Madagascar,MDG,MG,1962,1962,2.43838277748687,%,World Bank
Madagascar,MDG,MG,1963,1963,2.46943578422162,%,World Bank
Madagascar,MDG,MG,1964,1964,2.49925643830188,%,World Bank
Madagascar,MDG,MG,1965,1965,2.52859195166805,%,World Bank
Madagascar,MDG,MG,1966,1966,2.55625600324677,%,World Bank
Madagascar,MDG,MG,1967,1967,2.58412372181411,%,World Bank
Madagascar,MDG,MG,1968,1968,2.61534307238493,%,World Bank
Madagascar,MDG,MG,1969,1969,2.65046946624611,%,World Bank
Madagascar,MDG,MG,1970,1970,2.68750920822884,%,World Bank
Madagascar,MDG,MG,1971,1971,2.72321986009751,%,World Bank
Madagascar,MDG,MG,1972,1972,2.7549830331404,%,World Bank
Madagascar,MDG,MG,1973,1973,2.78265494955623,%,World Bank
Madagascar,MDG,MG,1974,1974,2.80434298644656,%,World Bank
Madagascar,MDG,MG,1975,1975,2.82211389259732,%,World Bank
Madagascar,MDG,MG,1976,1976,2.83681538885763,%,World Bank
Madagascar,MDG,MG,1977,1977,2.84968015755704,%,World Bank
Madagascar,MDG,MG,1978,1978,2.86008766416153,%,World Bank
Madagascar,MDG,MG,1979,1979,2.86803565630862,%,World Bank
Madagascar,MDG,MG,1980,1980,2.87310293635913,%,World Bank
Madagascar,MDG,MG,1981,1981,2.8811537584833,%,World Bank
Madagascar,MDG,MG,1982,1982,2.88722201560732,%,World Bank
Madagascar,MDG,MG,1983,1983,2.88353786643533,%,World Bank
Madagascar,MDG,MG,1984,1984,2.86857957921057,%,World Bank
Madagascar,MDG,MG,1985,1985,2.84859862005284,%,World Bank
Madagascar,MDG,MG,1986,1986,2.82767187528831,%,World Bank
Madagascar,MDG,MG,1987,1987,2.81578441207729,%,World Bank
Madagascar,MDG,MG,1988,1988,2.82093611325903,%,World Bank
Madagascar,MDG,MG,1989,1989,2.84665549448077,%,World Bank
Madagascar,MDG,MG,1990,1990,2.88636533218722,%,World Bank
Madagascar,MDG,MG,1991,1991,2.92408865481873,%,World Bank
Madagascar,MDG,MG,1992,1992,2.95786970232692,%,World Bank
Madagascar,MDG,MG,1993,1993,2.99605138150689,%,World Bank
