Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Mali,MLI,ML,1968,1968,2.00612920113596,%,World Bank
Mali,MLI,ML,1969,1969,-1.36883643497299,%,World Bank
Mali,MLI,ML,1970,1970,3.73315797885223,%,World Bank
Mali,MLI,ML,1971,1971,2.20878544540273,%,World Bank
Mali,MLI,ML,1972,1972,4.29248516655865,%,World Bank
Mali,MLI,ML,1973,1973,-3.39873903603549,%,World Bank
Mali,MLI,ML,1974,1974,-3.67962707950132,%,World Bank
Mali,MLI,ML,1975,1975,9.17417204716398,%,World Bank
Mali,MLI,ML,1976,1976,12.1295070360257,%,World Bank
Mali,MLI,ML,1977,1977,5.41801572458101,%,World Bank
Mali,MLI,ML,1978,1978,-2.36047916453788,%,World Bank
Mali,MLI,ML,1979,1979,6.60120550228464,%,World Bank
Mali,MLI,ML,1986,1986,1.66083951977318,%,World Bank
Mali,MLI,ML,1987,1987,-1.16186812951804,%,World Bank
Mali,MLI,ML,1988,1988,5.72733641636837,%,World Bank
Mali,MLI,ML,1991,1991,9.91256282231068,%,World Bank
Mali,MLI,ML,1992,1992,-5.71462201066896,%,World Bank
Mali,MLI,ML,1993,1993,0.819402957342817,%,World Bank
Mali,MLI,ML,1994,1994,-0.121327711616004,%,World Bank
Mali,MLI,ML,1995,1995,-2.3758757945768,%,World Bank
Mali,MLI,ML,1996,1996,4.26127674661201,%,World Bank
Mali,MLI,ML,1997,1997,1.96012072085882,%,World Bank
Mali,MLI,ML,1998,1998,4.95810310016407,%,World Bank
Mali,MLI,ML,1999,1999,3.44786586479916,%,World Bank
Mali,MLI,ML,2000,2000,-2.5414277029128,%,World Bank
Mali,MLI,ML,2001,2001,7.85398424545292,%,World Bank
Mali,MLI,ML,2002,2002,-1.31226135740718,%,World Bank
Mali,MLI,ML,2003,2003,8.81791978569979,%,World Bank
Mali,MLI,ML,2004,2004,-1.55900050233858,%,World Bank
Mali,MLI,ML,2005,2005,3.21947280445083,%,World Bank
Mali,MLI,ML,2006,2006,0.692615045560814,%,World Bank
Mali,MLI,ML,2007,2007,0.189438482683045,%,World Bank
Mali,MLI,ML,2008,2008,1.83456455268103,%,World Bank
Mali,MLI,ML,2009,2009,-0.252862522830767,%,World Bank
Mali,MLI,ML,2010,2010,2.69456854437939,%,World Bank
Mali,MLI,ML,2011,2011,0.376372713811051,%,World Bank
Mali,MLI,ML,2012,2012,-3.95537981217473,%,World Bank
Mali,MLI,ML,2013,2013,0.0164023292254143,%,World Bank
Mali,MLI,ML,2014,2014,4.70810835699338,%,World Bank
Mali,MLI,ML,2015,2015,3.55077361268515,%,World Bank
Mali,MLI,ML,2016,2016,2.21568485977413,%,World Bank
Mali,MLI,ML,2017,2017,1.69426643001833,%,World Bank
Mali,MLI,ML,2018,2018,2.0261738240374,%,World Bank
Mali,MLI,ML,2019,2019,0.550881022782775,%,World Bank
Mali,MLI,ML,2020,2020,-4.5763479609606,%,World Bank
Mali,MLI,ML,2021,2021,1.56067581786183,%,World Bank
Malta,MLT,MT,2001,2001,2.2810491200526,%,World Bank
Malta,MLT,MT,2002,2002,1.94864969889579,%,World Bank
Malta,MLT,MT,2003,2003,2.25148142262714,%,World Bank
Malta,MLT,MT,2004,2004,-0.518002164894142,%,World Bank
Malta,MLT,MT,2005,2005,0.118287033072903,%,World Bank
Malta,MLT,MT,2006,2006,1.11504511423925,%,World Bank
Malta,MLT,MT,2007,2007,3.43615379584084,%,World Bank
Malta,MLT,MT,2008,2008,6.71726411398781,%,World Bank
Malta,MLT,MT,2009,2009,-5.44088686918097,%,World Bank
Malta,MLT,MT,2010,2010,5.10766477740808,%,World Bank
Malta,MLT,MT,2011,2011,2.92162390736976,%,World Bank
Malta,MLT,MT,2012,2012,0.8041416574208,%,World Bank
Malta,MLT,MT,2013,2013,3.69408316942179,%,World Bank
Malta,MLT,MT,2014,2014,5.17276204009282,%,World Bank
Malta,MLT,MT,2015,2015,6.52998350791736,%,World Bank
Malta,MLT,MT,2016,2016,-3.52989903241532,%,World Bank
Malta,MLT,MT,2017,2017,7.76036636147128,%,World Bank
Malta,MLT,MT,2018,2018,5.39231121828961,%,World Bank
Malta,MLT,MT,2019,2019,1.65574478000441,%,World Bank
Malta,MLT,MT,2020,2020,-11.6044468455237,%,World Bank
Malta,MLT,MT,2021,2021,11.5261411996054,%,World Bank
Marshall Islands,MHL,MH,2005,2005,2.64138031698768,%,World Bank
Marshall Islands,MHL,MH,2006,2006,-3.26344482890136,%,World Bank
Marshall Islands,MHL,MH,2007,2007,3.07459259302971,%,World Bank
Marshall Islands,MHL,MH,2008,2008,-9.10330279263435,%,World Bank
Marshall Islands,MHL,MH,2009,2009,3.20461844223176,%,World Bank
Marshall Islands,MHL,MH,2010,2010,2.73461817516134,%,World Bank
Marshall Islands,MHL,MH,2011,2011,-0.0524932531322406,%,World Bank
Marshall Islands,MHL,MH,2012,2012,-6.68210016699385,%,World Bank
Marshall Islands,MHL,MH,2013,2013,7.1261581841259,%,World Bank
Marshall Islands,MHL,MH,2014,2014,2.8969899652439,%,World Bank
Marshall Islands,MHL,MH,2015,2015,8.85201190278302,%,World Bank
Marshall Islands,MHL,MH,2016,2016,-0.691842844890928,%,World Bank
Marshall Islands,MHL,MH,2017,2017,1.208718656502,%,World Bank
Marshall Islands,MHL,MH,2018,2018,1.70002920903039,%,World Bank
Marshall Islands,MHL,MH,2019,2019,2.13181811709298,%,World Bank
Marshall Islands,MHL,MH,2020,2020,-4.61902602472314,%,World Bank
Mauritania,MRT,MR,1969,1969,-3.53108388341977,%,World Bank
Mauritania,MRT,MR,1970,1970,10.1811464143777,%,World Bank
Mauritania,MRT,MR,1971,1971,-1.62158851293917,%,World Bank
Mauritania,MRT,MR,1972,1972,-3.19042761905119,%,World Bank
Mauritania,MRT,MR,1973,1973,-5.61820672119744,%,World Bank
Mauritania,MRT,MR,1974,1974,9.86006681575489,%,World Bank
Mauritania,MRT,MR,1975,1975,-11.1350907743613,%,World Bank
Mauritania,MRT,MR,1976,1976,1.02157722405443,%,World Bank
Mauritania,MRT,MR,1977,1977,-1.8875402018476,%,World Bank
Mauritania,MRT,MR,1978,1978,-0.927606357931197,%,World Bank
Mauritania,MRT,MR,1979,1979,2.02226807984587,%,World Bank
Mauritania,MRT,MR,1980,1980,1.13615285314634,%,World Bank
Mauritania,MRT,MR,1981,1981,-1.40541048252079,%,World Bank
Mauritania,MRT,MR,1982,1982,-4.82579915780427,%,World Bank
Mauritania,MRT,MR,1983,1983,-0.257123164141632,%,World Bank
Mauritania,MRT,MR,1984,1984,-4.54641087196684,%,World Bank
Mauritania,MRT,MR,1985,1985,-1.34757038024,%,World Bank
Mauritania,MRT,MR,1986,1986,1.93749381637272,%,World Bank
Mauritania,MRT,MR,1987,1987,-0.706761345285258,%,World Bank
Mauritania,MRT,MR,1988,1988,-0.0911063158696237,%,World Bank
Mauritania,MRT,MR,1989,1989,2.84275200089866,%,World Bank
Mauritania,MRT,MR,1990,1990,-4.06350953404232,%,World Bank
Mauritania,MRT,MR,1991,1991,0.224829945912347,%,World Bank
Mauritania,MRT,MR,1992,1992,-0.524308330482256,%,World Bank
Mauritania,MRT,MR,1993,1993,2.61123179489621,%,World Bank
Mauritania,MRT,MR,1994,1994,-5.69726759539047,%,World Bank
Mauritania,MRT,MR,1995,1995,7.09117603148034,%,World Bank
Mauritania,MRT,MR,1996,1996,7.42496596895373,%,World Bank
Mauritania,MRT,MR,1997,1997,-6.67360858816998,%,World Bank
Mauritania,MRT,MR,1998,1998,0.647263312338154,%,World Bank
Mauritania,MRT,MR,1999,1999,1.21761782196224,%,World Bank
Mauritania,MRT,MR,2000,2000,-7.00894486426918,%,World Bank
Mauritania,MRT,MR,2001,2001,-5.62308503156986,%,World Bank
Mauritania,MRT,MR,2002,2002,3.02520529408017,%,World Bank
Mauritania,MRT,MR,2003,2003,3.79009810844364,%,World Bank
Mauritania,MRT,MR,2004,2004,1.74152836278654,%,World Bank
Mauritania,MRT,MR,2005,2005,5.0477657344312,%,World Bank
Mauritania,MRT,MR,2006,2006,10.5222925317753,%,World Bank
Mauritania,MRT,MR,2007,2007,-4.27066275195577,%,World Bank
Mauritania,MRT,MR,2008,2008,-2.23573429949417,%,World Bank
Mauritania,MRT,MR,2009,2009,-1.28318958721238,%,World Bank
Mauritania,MRT,MR,2010,2010,-2.74412648719921,%,World Bank
Mauritania,MRT,MR,2011,2011,-0.329099474444789,%,World Bank
Mauritania,MRT,MR,2012,2012,0.886872928959974,%,World Bank
Mauritania,MRT,MR,2013,2013,1.36089929474184,%,World Bank
Mauritania,MRT,MR,2014,2014,0.501788766790838,%,World Bank
Mauritania,MRT,MR,2015,2015,3.47698011745736,%,World Bank
Mauritania,MRT,MR,2016,2016,-0.698284433593528,%,World Bank
Mauritania,MRT,MR,2017,2017,3.77194622711372,%,World Bank
Mauritania,MRT,MR,2018,2018,2.61069655935972,%,World Bank
Mauritania,MRT,MR,2019,2019,2.12645019655344,%,World Bank
Mauritania,MRT,MR,2020,2020,-4.51881405397697,%,World Bank
Mauritius,MUS,MU,2007,2007,7.28275565653178,%,World Bank
Mauritius,MUS,MU,2008,2008,3.88848053919995,%,World Bank
Mauritius,MUS,MU,2009,2009,1.96671750889625,%,World Bank
Mauritius,MUS,MU,2010,2010,2.76019881921287,%,World Bank
Mauritius,MUS,MU,2011,2011,2.9846760171085,%,World Bank
Mauritius,MUS,MU,2012,2012,8.18316254278761,%,World Bank
Mauritius,MUS,MU,2013,2013,6.62075747411058,%,World Bank
Mauritius,MUS,MU,2014,2014,3.55257694277753,%,World Bank
Mauritius,MUS,MU,2015,2015,3.94631728915928,%,World Bank
Mauritius,MUS,MU,2016,2016,3.50171802362836,%,World Bank
Mauritius,MUS,MU,2017,2017,4.99937343285053,%,World Bank
Mauritius,MUS,MU,2018,2018,5.23314386613099,%,World Bank
Mauritius,MUS,MU,2019,2019,2.96002022420927,%,World Bank
Mauritius,MUS,MU,2020,2020,-16.9435452926194,%,World Bank
Mauritius,MUS,MU,2021,2021,8.5839235567601,%,World Bank
Mexico,MEX,MX,1961,1961,1.90831743420532,%,World Bank
Mexico,MEX,MX,1962,1962,1.62436521684369,%,World Bank
Mexico,MEX,MX,1963,1963,4.77203642290695,%,World Bank
Mexico,MEX,MX,1964,1964,8.03728855438351,%,World Bank
Mexico,MEX,MX,1965,1965,3.25926670334657,%,World Bank
Mexico,MEX,MX,1966,1966,2.4502656939454,%,World Bank
Mexico,MEX,MX,1967,1967,4.65926496482854,%,World Bank
Mexico,MEX,MX,1968,1968,5.998731632713,%,World Bank
Mexico,MEX,MX,1969,1969,0.189538096297511,%,World Bank
Mexico,MEX,MX,1970,1970,3.08239909517458,%,World Bank
Mexico,MEX,MX,1971,1971,0.618929302687917,%,World Bank
Mexico,MEX,MX,1972,1972,5.02296558268841,%,World Bank
Mexico,MEX,MX,1973,1973,5.02620907141326,%,World Bank
Mexico,MEX,MX,1974,1974,2.52337051189593,%,World Bank
Mexico,MEX,MX,1975,1975,2.39154067437785,%,World Bank
Mexico,MEX,MX,1976,1976,1.22653432697668,%,World Bank
Mexico,MEX,MX,1977,1977,0.554011458763,%,World Bank
Mexico,MEX,MX,1978,1978,6.0794877633957,%,World Bank
Mexico,MEX,MX,1979,1979,6.79219501881765,%,World Bank
Mexico,MEX,MX,1980,1980,6.24779335861415,%,World Bank
Mexico,MEX,MX,1981,1981,5.06573642938177,%,World Bank
Mexico,MEX,MX,1982,1982,-6.01032024156125,%,World Bank
Mexico,MEX,MX,1983,1983,-4.56282509919072,%,World Bank
Mexico,MEX,MX,1984,1984,1.64055500797215,%,World Bank
Mexico,MEX,MX,1985,1985,0.958295651752024,%,World Bank
Mexico,MEX,MX,1986,1986,-5.81949086941169,%,World Bank
Mexico,MEX,MX,1987,1987,0.584454200387484,%,World Bank
Mexico,MEX,MX,1988,1988,0.321169781735236,%,World Bank
Mexico,MEX,MX,1989,1989,2.35215871430252,%,World Bank
Mexico,MEX,MX,1990,1990,3.64143971072353,%,World Bank
Mexico,MEX,MX,1991,1991,2.87518495765188,%,World Bank
Mexico,MEX,MX,1992,1992,1.77499599962083,%,World Bank
Mexico,MEX,MX,1993,1993,0.442117452284975,%,World Bank
Mexico,MEX,MX,1994,1994,3.06774317759097,%,World Bank
Mexico,MEX,MX,1995,1995,-9.09617779485603,%,World Bank
Mexico,MEX,MX,1996,1996,5.46347623946329,%,World Bank
Mexico,MEX,MX,1997,1997,6.07527083817081,%,World Bank
Mexico,MEX,MX,1998,1998,3.5784417148511,%,World Bank
Mexico,MEX,MX,1999,1999,1.61611703969788,%,World Bank
Mexico,MEX,MX,2000,2000,3.46680753030472,%,World Bank
Mexico,MEX,MX,2001,2001,-1.51250675125445,%,World Bank
Mexico,MEX,MX,2002,2002,-1.27333586381941,%,World Bank
Mexico,MEX,MX,2003,2003,0.0417909234534051,%,World Bank
Mexico,MEX,MX,2004,2004,2.75559956721469,%,World Bank
Mexico,MEX,MX,2005,2005,0.241569183416402,%,World Bank
Mexico,MEX,MX,2006,2006,3.55304603050706,%,World Bank
Mexico,MEX,MX,2007,2007,0.623247284494298,%,World Bank
Mexico,MEX,MX,2008,2008,-0.0706339404436847,%,World Bank
Mexico,MEX,MX,2009,2009,-6.93250221397734,%,World Bank
Mexico,MEX,MX,2010,2010,4.14892577056843,%,World Bank
Mexico,MEX,MX,2011,2011,1.79992396655189,%,World Bank
Mexico,MEX,MX,2012,2012,1.90509361598228,%,World Bank
Mexico,MEX,MX,2013,2013,-0.94353777642273,%,World Bank
Mexico,MEX,MX,2014,2014,2.00727195281263,%,World Bank
Mexico,MEX,MX,2015,2015,1.92251556980467,%,World Bank
Mexico,MEX,MX,2016,2016,1.29990162439624,%,World Bank
Mexico,MEX,MX,2017,2017,0.985121535440925,%,World Bank
Mexico,MEX,MX,2018,2018,0.91973074763186,%,World Bank
Mexico,MEX,MX,2019,2019,-1.49132867745976,%,World Bank
Mexico,MEX,MX,2020,2020,-9.51016373307034,%,World Bank
Mexico,MEX,MX,2021,2021,4.595216829523,%,World Bank
Mongolia,MNG,MN,2016,2016,-0.339648019289612,%,World Bank
Mongolia,MNG,MN,2017,2017,-2.83500492275418,%,World Bank
Mongolia,MNG,MN,2018,2018,11.5435328222684,%,World Bank
Mongolia,MNG,MN,2019,2019,1.85823952168063,%,World Bank
Mongolia,MNG,MN,2020,2020,-4.41382616568657,%,World Bank
Mongolia,MNG,MN,2021,2021,-4.86608518594561,%,World Bank
Montenegro,MNE,ME,2007,2007,6.24126321481188,%,World Bank
Montenegro,MNE,ME,2008,2008,7.34979618040073,%,World Bank
Montenegro,MNE,ME,2009,2009,-7.15389348824246,%,World Bank
Montenegro,MNE,ME,2010,2010,1.6500141163154,%,World Bank
Montenegro,MNE,ME,2011,2011,4.66345884577987,%,World Bank
Montenegro,MNE,ME,2012,2012,-1.98264017833058,%,World Bank
Montenegro,MNE,ME,2013,2013,3.73799321006287,%,World Bank
Montenegro,MNE,ME,2014,2014,1.08370396481993,%,World Bank
Montenegro,MNE,ME,2015,2015,4.23194270201799,%,World Bank
Montenegro,MNE,ME,2016,2016,1.603729779584,%,World Bank
Montenegro,MNE,ME,2017,2017,6.00345475124453,%,World Bank
Montenegro,MNE,ME,2018,2018,4.17615051961502,%,World Bank
Montenegro,MNE,ME,2019,2019,4.04907125820819,%,World Bank
Montenegro,MNE,ME,2020,2020,-14.8191129415449,%,World Bank
Montenegro,MNE,ME,2021,2021,13.2735286422659,%,World Bank
Morocco,MAR,MA,1967,1967,7.61251278749859,%,World Bank
Morocco,MAR,MA,1968,1968,7.04649133878172,%,World Bank
Morocco,MAR,MA,1969,1969,6.17934180524551,%,World Bank
Morocco,MAR,MA,1970,1970,3.35032898912895,%,World Bank
Morocco,MAR,MA,1971,1971,3.00527079820247,%,World Bank
Morocco,MAR,MA,1972,1972,0.277596083188826,%,World Bank
Morocco,MAR,MA,1973,1973,1.29113724729018,%,World Bank
Morocco,MAR,MA,1974,1974,3.67993422064291,%,World Bank
Morocco,MAR,MA,1975,1975,5.171820487182,%,World Bank
Morocco,MAR,MA,1976,1976,8.00526631431617,%,World Bank
Morocco,MAR,MA,1977,1977,3.41455410710336,%,World Bank
Morocco,MAR,MA,1978,1978,-0.694146440118942,%,World Bank
Morocco,MAR,MA,1979,1979,1.94243065602195,%,World Bank
Morocco,MAR,MA,1980,1980,0.875529442230331,%,World Bank
Morocco,MAR,MA,1981,1981,-5.25153666646797,%,World Bank
Morocco,MAR,MA,1982,1982,6.08364511580434,%,World Bank
Morocco,MAR,MA,1983,1983,-1.00950649067703,%,World Bank
Morocco,MAR,MA,1984,1984,4.39978815580801,%,World Bank
Morocco,MAR,MA,1985,1985,2.35879382153952,%,World Bank
Morocco,MAR,MA,1986,1986,9.00521845150055,%,World Bank
Morocco,MAR,MA,1987,1987,-2.60070197994669,%,World Bank
Morocco,MAR,MA,1988,1988,8.60229624792525,%,World Bank
Morocco,MAR,MA,1989,1989,1.14557673608616,%,World Bank
Morocco,MAR,MA,1990,1990,2.19685861883698,%,World Bank
Morocco,MAR,MA,1991,1991,5.01597910328064,%,World Bank
Morocco,MAR,MA,1992,1992,-3.50564802356747,%,World Bank
Morocco,MAR,MA,1993,1993,-3.00977522568682,%,World Bank
Morocco,MAR,MA,1994,1994,9.38621324975189,%,World Bank
Morocco,MAR,MA,1995,1995,-7.28094892274402,%,World Bank
Morocco,MAR,MA,1996,1996,11.6650026285876,%,World Bank
Morocco,MAR,MA,1997,1997,-2.97753353991223,%,World Bank
Morocco,MAR,MA,1998,1998,6.52937530013024,%,World Bank
Morocco,MAR,MA,1999,1999,-0.108321695274881,%,World Bank
Morocco,MAR,MA,2000,2000,0.55429789940132,%,World Bank
Morocco,MAR,MA,2001,2001,6.16051080756779,%,World Bank
Morocco,MAR,MA,2002,2002,2.2129479704291,%,World Bank
Morocco,MAR,MA,2003,2003,4.9151442447324,%,World Bank
Morocco,MAR,MA,2004,2004,3.9792944761497,%,World Bank
Morocco,MAR,MA,2005,2005,2.64040463502386,%,World Bank
Morocco,MAR,MA,2006,2006,6.20656595589327,%,World Bank
Morocco,MAR,MA,2007,2007,2.52220756494761,%,World Bank
Morocco,MAR,MA,2008,2008,4.81735604516034,%,World Bank
Morocco,MAR,MA,2009,2009,1.73617792553509,%,World Bank
Morocco,MAR,MA,2010,2010,2.50339503395331,%,World Bank
Morocco,MAR,MA,2011,2011,3.5349250746892,%,World Bank
Morocco,MAR,MA,2012,2012,1.25833099170549,%,World Bank
Morocco,MAR,MA,2013,2013,3.73645020457363,%,World Bank
Morocco,MAR,MA,2014,2014,0.232147186070804,%,World Bank
Morocco,MAR,MA,2015,2015,3.51335451230166,%,World Bank
Morocco,MAR,MA,2016,2016,-0.322547434706749,%,World Bank
Morocco,MAR,MA,2017,2017,2.86325226713177,%,World Bank
Morocco,MAR,MA,2018,2018,1.85548804492089,%,World Bank
Morocco,MAR,MA,2019,2019,1.31993073378386,%,World Bank
Morocco,MAR,MA,2020,2020,-6.98131654889846,%,World Bank
Mozambique,MOZ,MZ,1992,1992,-11.2020172444902,%,World Bank
Mozambique,MOZ,MZ,1993,1993,6.63536085801957,%,World Bank
Mozambique,MOZ,MZ,1994,1994,2.33910605100363,%,World Bank
Mozambique,MOZ,MZ,1995,1995,-0.149861024553005,%,World Bank
Mozambique,MOZ,MZ,1996,1996,9.26403476475886,%,World Bank
Mozambique,MOZ,MZ,1997,1997,8.89854687555899,%,World Bank
Mozambique,MOZ,MZ,1998,1998,6.50687492092399,%,World Bank
Mozambique,MOZ,MZ,1999,1999,9.34072826371617,%,World Bank
Mozambique,MOZ,MZ,2000,2000,-2.78832039963466,%,World Bank
Mozambique,MOZ,MZ,2001,2001,8.15799512274242,%,World Bank
Mozambique,MOZ,MZ,2002,2002,-0.769242272398117,%,World Bank
Mozambique,MOZ,MZ,2003,2003,12.6427951076727,%,World Bank
Mozambique,MOZ,MZ,2004,2004,5.17344881899902,%,World Bank
Mozambique,MOZ,MZ,2005,2005,1.44963505423874,%,World Bank
Mozambique,MOZ,MZ,2006,2006,3.51558421186921,%,World Bank
Mozambique,MOZ,MZ,2007,2007,6.1319736505791,%,World Bank
Mozambique,MOZ,MZ,2008,2008,4.94019671233083,%,World Bank
Mozambique,MOZ,MZ,2009,2009,6.64268738735272,%,World Bank
Mozambique,MOZ,MZ,2010,2010,2.76622748115551,%,World Bank
Mozambique,MOZ,MZ,2011,2011,6.12760750021984,%,World Bank
Mozambique,MOZ,MZ,2012,2012,5.73518667569984,%,World Bank
Mozambique,MOZ,MZ,2013,2013,4.17021739670413,%,World Bank
Mozambique,MOZ,MZ,2014,2014,3.60260988305544,%,World Bank
Mozambique,MOZ,MZ,2015,2015,2.9159951423823,%,World Bank
Mozambique,MOZ,MZ,2016,2016,0.816082932701462,%,World Bank
Mozambique,MOZ,MZ,2017,2017,-0.296567485252453,%,World Bank
Mozambique,MOZ,MZ,2018,2018,1.58445655193691,%,World Bank
Mozambique,MOZ,MZ,2019,2019,-0.370868587618205,%,World Bank
Mozambique,MOZ,MZ,2020,2020,-4.39740773564863,%,World Bank
Myanmar,MMR,MM,2012,2012,5.27269488737905,%,World Bank
Myanmar,MMR,MM,2013,2013,7.11886214775006,%,World Bank
Myanmar,MMR,MM,2014,2014,6.77230025685131,%,World Bank
Myanmar,MMR,MM,2015,2015,2.23474976978912,%,World Bank
Myanmar,MMR,MM,2016,2016,11.0384658422802,%,World Bank
Myanmar,MMR,MM,2017,2017,5.60931882443374,%,World Bank
Myanmar,MMR,MM,2018,2018,5.52117151778229,%,World Bank
Myanmar,MMR,MM,2019,2019,5.6657832385155,%,World Bank
Myanmar,MMR,MM,2020,2020,2.62114161848375,%,World Bank
Myanmar,MMR,MM,2021,2021,-18.1556677295733,%,World Bank
Namibia,NAM,NA,1981,1981,9.07801079480876,%,World Bank
Namibia,NAM,NA,1982,1982,-4.39471694214789,%,World Bank
Namibia,NAM,NA,1983,1983,-1.03210407000537,%,World Bank
Namibia,NAM,NA,1984,1984,-5.01589076988184,%,World Bank
Namibia,NAM,NA,1985,1985,-15.5693299356674,%,World Bank
Namibia,NAM,NA,1986,1986,6.83090977784313,%,World Bank
Namibia,NAM,NA,1987,1987,10.8425107057855,%,World Bank
Namibia,NAM,NA,1988,1988,-8.96431534780878,%,World Bank
Namibia,NAM,NA,1989,1989,3.96777867439513,%,World Bank
Namibia,NAM,NA,1990,1990,5.19970599183799,%,World Bank
Namibia,NAM,NA,1991,1991,6.63079581322947,%,World Bank
Namibia,NAM,NA,1992,1992,1.95829822545257,%,World Bank
Namibia,NAM,NA,1993,1993,-4.22287639306992,%,World Bank
Namibia,NAM,NA,1994,1994,-0.717331494357552,%,World Bank
Namibia,NAM,NA,1995,1995,3.74012682376355,%,World Bank
Namibia,NAM,NA,1996,1996,-0.974948931031321,%,World Bank
Namibia,NAM,NA,1997,1997,1.75099570152537,%,World Bank
Namibia,NAM,NA,1998,1998,1.93938491917905,%,World Bank
Namibia,NAM,NA,1999,1999,-1.0487886083427,%,World Bank
Namibia,NAM,NA,2000,2000,3.82129883826391,%,World Bank
Namibia,NAM,NA,2001,2001,-1.2078854911864,%,World Bank
Namibia,NAM,NA,2002,2002,4.8890909743352,%,World Bank
Namibia,NAM,NA,2003,2003,5.7760879784805,%,World Bank
Namibia,NAM,NA,2004,2004,7.16499099147063,%,World Bank
Namibia,NAM,NA,2005,2005,-1.68862765700972,%,World Bank
Namibia,NAM,NA,2006,2006,5.9998787464323,%,World Bank
Namibia,NAM,NA,2007,2007,1.4393529278957,%,World Bank
Namibia,NAM,NA,2008,2008,0.842983497730486,%,World Bank
Namibia,NAM,NA,2009,2009,-1.76830304328307,%,World Bank
Namibia,NAM,NA,2010,2010,2.00401105273491,%,World Bank
Namibia,NAM,NA,2011,2011,4.38650913914798,%,World Bank
Namibia,NAM,NA,2012,2012,3.37871694992286,%,World Bank
Namibia,NAM,NA,2013,2013,7.66415552937043,%,World Bank
Namibia,NAM,NA,2014,2014,3.89874908712484,%,World Bank
Namibia,NAM,NA,2015,2015,2.81420877233134,%,World Bank
Namibia,NAM,NA,2016,2016,-3.65366780445746,%,World Bank
Namibia,NAM,NA,2017,2017,-2.75916499448977,%,World Bank
Namibia,NAM,NA,2018,2018,-2.83247189568053,%,World Bank
Namibia,NAM,NA,2019,2019,-1.46038796379037,%,World Bank
Namibia,NAM,NA,2020,2020,-7.49719987981494,%,World Bank
Namibia,NAM,NA,2021,2021,-0.644890353045341,%,World Bank
Nepal,NPL,NP,2002,2002,-1.91687368415451,%,World Bank
Nepal,NPL,NP,2003,2003,2.46919714303921,%,World Bank
Nepal,NPL,NP,2004,2004,3.11156018090726,%,World Bank
Nepal,NPL,NP,2005,2005,2.76357751280199,%,World Bank
Nepal,NPL,NP,2006,2006,2.55450823834904,%,World Bank
Nepal,NPL,NP,2007,2007,2.42597835252319,%,World Bank
Nepal,NPL,NP,2008,2008,4.91252155652815,%,World Bank
Nepal,NPL,NP,2009,2009,3.90302856800292,%,World Bank
Nepal,NPL,NP,2010,2010,3.91538832503566,%,World Bank
Nepal,NPL,NP,2011,2011,3.05124941679733,%,World Bank
Nepal,NPL,NP,2012,2012,5.09354614103876,%,World Bank
Nepal,NPL,NP,2013,2013,3.76432884491756,%,World Bank
Nepal,NPL,NP,2014,2014,6.88229552381874,%,World Bank
Nepal,NPL,NP,2015,2015,3.48321685553337,%,World Bank
Nepal,NPL,NP,2016,2016,-0.60264965652857,%,World Bank
Nepal,NPL,NP,2017,2017,7.28465734426074,%,World Bank
Nepal,NPL,NP,2018,2018,5.47127599135008,%,World Bank
Nepal,NPL,NP,2019,2019,5.16283524938036,%,World Bank
Nepal,NPL,NP,2020,2020,-4.03600646684275,%,World Bank
Nepal,NPL,NP,2021,2021,1.73345189504627,%,World Bank
Netherlands,NLD,NL,1970,1970,4.19895153942456,%,World Bank
Netherlands,NLD,NL,1971,1971,2.20570764106316,%,World Bank
Netherlands,NLD,NL,1972,1972,2.6970818451229,%,World Bank
Netherlands,NLD,NL,1973,1973,5.26629013329102,%,World Bank
Netherlands,NLD,NL,1974,1974,0.789539023162078,%,World Bank
Netherlands,NLD,NL,1975,1975,-1.8158497956796,%,World Bank
Netherlands,NLD,NL,1976,1976,4.61041174545733,%,World Bank
Netherlands,NLD,NL,1977,1977,1.33426649892654,%,World Bank
Netherlands,NLD,NL,1978,1978,1.48715234689305,%,World Bank
Netherlands,NLD,NL,1979,1979,1.00785864668447,%,World Bank
Netherlands,NLD,NL,1980,1980,2.64414638146364,%,World Bank
Netherlands,NLD,NL,1981,1981,-1.06792907959944,%,World Bank
Netherlands,NLD,NL,1982,1982,-1.30666550191479,%,World Bank
